,X,Player.Name,PlayYN,Total.Strokes,Scoring.Avg.Total.Adjustment.,Total.Rounds.,Birdie_Or_Better,Total.Holes.Over.Par,FGAvg_PositionHeritage,FGAvg_ScoreHeritage,FGBirdieBogey_Ratio,FGSGT2GHeritage,FGSGPuttingHeritage,FGFormIndHeritage,FG_Points,FGFormIndWithPoints,Value,Course_History,SG_Total,GA_Form,GA_Form2,GA_Form3
10,206,"Willett, Danny",N,1117,-13.086,16,69,35,7.25,68.994625,1.971428571,0.2145,1.187,9.051268473,607,12.08626847,14,0,1.4015,12.08626847,1.4015,12.08626847
5,90,"Johnson, Dustin",N,2243,-2.347,32,157,87,12.375,70.02040625,1.804597701,0.59925,1.30975,5.358125943,442,7.568125943,14.5,0,1.909,7.568125943,1.909,7.568125943
1,174,"Spieth, Jordan",N,2099,-1.108,30,146,81,22.25,69.92973333,1.802469136,0.464625,1.348875,2.980393897,517,5.565393897,15,20,1.8135,7.565393897,3.8135,8.89872723
19,80,"Holmes, J.B.",N,1986,-8.441,28,116,80,17.28571429,70.62710714,1.45,0.622857143,0.107,3.959758264,442,6.169758264,13,5,0.729857143,6.669758264,1.229857143,7.003091597
12,173,"Snedeker, Brandt",Y,2591,10.25,37,156,87,39.45454545,70.30405405,1.793103448,-0.201545455,1.276272727,1.709213034,262,3.019213034,14,24,1.074727272,5.419213034,3.474727272,7.019213034
84,40,"Donald, Luke",Y,2611,17.164,37,122,87,51,71.03145946,1.402298851,-0.3755,-0.169,1.37595413,0,1.37595413,7.5,37,-0.5445,5.07595413,3.1555,7.542620797
25,108,"Kuchar, Matt",Y,2388,4.126,34,139,92,36.11111111,70.35664706,1.510869565,0.087,1.130444444,1.872784608,31,2.027784608,12.5,29,1.217444444,4.927784608,4.117444444,6.861117941
24,21,"Casey, Paul",Y,2109,-2.489,30,123,77,31,70.21703333,1.597402597,0.4315,0.63475,2.179141314,442,4.389141314,12.5,5,1.06625,4.889141314,1.56625,5.222474647
44,53,"Fitzpatrick, Matthew",N,1279,-9.1,18,67,52,35,70.55,1.288461538,-0.3516,0.921,1.962632527,352,3.722632527,10.5,5,0.5694,4.222632527,1.0694,4.55596586
6,163,"Rose, Justin",N,1826,-7.955,26,114,72,23.28571429,69.92480769,1.583333333,0.370857143,0.300571429,2.906075586,262,4.216075586,14.5,0,0.671428572,4.216075586,0.671428572,4.216075586
4,36,"Day, Jason",Y,1549,0.668,22,97,59,25.66666667,70.43945455,1.644067797,0.066833333,2.423333333,2.583320263,26,2.713320263,15,15,2.490166666,4.213320263,3.990166666,5.213320263
49,203,"Westwood, Lee",N,719,-3.416,10,34,32,50.66666667,71.5584,1.0625,-0.052333333,-1.887,1.429642763,517,4.014642763,10,0,-1.939333333,4.014642763,-1.939333333,4.014642763
22,139,"Na, Kevin",Y,3156,17.762,45,184,116,35.75,70.52804444,1.586206897,-0.190666667,-0.388666667,1.944648137,7,1.979648137,13,20,-0.579333334,3.979648137,1.420666666,5.31298147
7,179,"Stenson, Henrik",N,1970,-1.166,28,125,75,18,70.3155,1.666666667,0.277714286,0.275714286,3.783078042,31,3.938078042,14.5,0,0.553428572,3.938078042,0.553428572,3.938078042
45,81,"Horschel, Billy",Y,2208,-17.45,31,122,106,33.875,70.66290323,1.150943396,0.469875,0.203,2.032150106,97,2.517150106,10.5,14,0.672875,3.917150106,2.072875,4.850483439
136,97,"Kelly, Jerry",Y,2398,22.193,34,109,77,46.22222222,71.18214706,1.415584416,0.092777778,-0.331555556,1.514538615,0,1.514538615,6,24,-0.238777778,3.914538615,2.161222222,5.514538615
50,76,"Hoffman, Charley",Y,2504,-14.97,35,119,108,54.4,71.11514286,1.101851852,0.1951,0.0078,1.283279246,7,1.318279246,10,24,0.2029,3.718279246,2.6029,5.318279246
2,128,"McIlroy, Rory",N,1824,-5.208,26,118,68,28,69.95353846,1.735294118,0.648285714,0.180714286,2.406758727,262,3.716758727,15,0,0.829,3.716758727,0.829,3.716758727
20,145,"Oosthuizen, Louis",N,1292,-12.655,18,65,60,35.8,71.07472222,1.083333333,0.2154,-0.1112,1.952156114,127,2.587156114,13,10,0.1042,3.587156114,1.1042,4.253822781
54,144,"Olesen, Thorbjorn",N,277,5.684,4,20,7,19,70.671,2.857142857,0,0,3.569150376,0,3.569150376,9.5,0,0,3.569150376,0,3.569150376
11,125,"Matsuyama, Hideki",N,2306,2.26,33,160,86,37.9,69.94727273,1.860465116,0.5406,-0.4354,1.793709963,352,3.553709963,14,0,0.1052,3.553709963,0.1052,3.553709963
67,126,"McDowell, Graeme",Y,1976,4.596,28,111,74,51.33333333,70.73557143,1.5,-0.163111111,-0.507444444,1.361807669,-5,1.336807669,8.5,22,-0.670555555,3.536807669,1.529444445,5.003474336
145,37,"de Jonge, Brendon",Y,3193,29.119,45,144,119,71.13333333,71.60264444,1.210084034,0.036733333,-0.345466667,0.993926341,0,0.993926341,6,25,-0.308733334,3.493926341,2.191266666,5.160593008
179,164,"Sabbatini, Rory",Y,2588,19.51,36,129,120,76.08333333,72.43083333,1.075,0.119583333,-1.26225,0.952882804,0,0.952882804,5.5,25,-1.142666667,3.452882804,1.357333333,5.119549471
39,102,"Kjeldsen, Soren",N,1009,-6.382,14,48,46,45,71.61557143,1.043478261,-0.0455,-1.0595,1.592824293,362,3.402824293,11,0,-1.105,3.402824293,-1.105,3.402824293
87,181,"Streelman, Kevin",N,2839,4.432,40,152,114,57.69230769,71.0858,1.333333333,0.196307692,-1.079538462,1.224352089,7,1.259352089,7.5,21,-0.88323077,3.359352089,1.21676923,4.759352089
65,170,"Simpson, Webb",Y,1976,9.16,28,110,76,49.375,70.89857143,1.447368421,0.174875,-0.986125,1.423037023,7,1.458037023,8.5,19,-0.81125,3.358037023,1.08875,4.62470369
184,150,"Perez, Pat",N,2001,20.592,28,102,92,88.81818182,72.19971429,1.108695652,-0.316727273,-0.649909091,0.811293966,0,0.811293966,5.5,25,-0.966636364,3.311293966,1.533363636,4.977960633
40,4,"Aphibarnrat, Kiradech",N,1144,-5.119,16,66,55,25,71.1800625,1.2,-0.093,3.57925,2.6597525,127,3.2947525,11,0,3.48625,3.2947525,3.48625,3.2947525
188,195,"Vegas, Jhonattan",N,2820,21.03,40,145,94,44.36363636,71.02575,1.542553191,0.419545455,0.516636364,1.545117141,0,1.545117141,5,17,0.936181819,3.245117141,2.636181819,4.378450474
129,48,"Every, Matt",N,2031,13.869,28,98,100,74.1,73.03103571,0.98,-0.5963,-0.7891,0.991045016,0,0.991045016,6.5,22,-1.3854,3.191045016,0.8146,4.657711683
79,52,"Fisher, Ross",N,565,2.263,8,31,19,22.5,70.907875,1.631578947,0.3545,-2.652,3.181057602,0,3.181057602,7.5,0,-2.2975,3.181057602,-2.2975,3.181057602
42,64,"Haas, Bill",Y,2257,4.095,32,118,79,37.88888889,70.65921875,1.493670886,0.122222222,0.218444444,1.816492466,31,1.971492466,11,12,0.340666666,3.171492466,1.540666666,3.971492466
97,112,"Langer, Bernhard",N,294,-9.531,4,11,16,24,71.11725,0.6875,0,0,2.934572917,31,3.089572917,7,0,0,3.089572917,0,3.089572917
134,38,"DeChambeau, Bryson",Y,575,-7.382,8,31,27,24,70.95225,1.148148148,0.315,2.286,2.800129244,52,3.060129244,6,0,2.601,3.060129244,2.601,3.060129244
183,152,"Pettersson, Carl",Y,1869,18.459,26,85,88,83.9,72.59457692,0.965909091,-0.4915,0.4651,0.854053252,0,0.854053252,5.5,22,-0.0264,3.054053252,2.1736,4.520719919
55,9,"Berger, Daniel",N,2967,1.943,42,164,116,45.25,70.68911905,1.413793103,0.319333333,0.369333333,1.515727277,262,2.825727277,9.5,2,0.688666666,3.025727277,0.888666666,3.15906061
17,100,"Kisner, Kevin",Y,2790,22.409,40,181,104,37,70.310225,1.740384615,0.553363636,1.075818182,1.809206988,0,1.809206988,13.5,12,1.629181818,3.009206988,2.829181818,3.809206988
99,82,"Howell III, Charles",Y,3763,24.597,54,212,117,29.92857143,70.14068519,1.811965812,0.134142857,0.733642857,2.254064609,0,2.254064609,7,7,0.867785714,2.954064609,1.567785714,3.420731276
13,168,"Scott, Adam",N,2224,4.097,32,151,83,23.25,69.62803125,1.819277108,0.3865,0.9775,2.857838888,7,2.892838888,14,0,1.364,2.892838888,1.364,2.892838888
33,104,"Knox, Russell",Y,2882,16.756,41,154,90,49.5,70.70136585,1.711111111,0.017916667,-0.481083333,1.403099422,-5,1.378099422,12,15,-0.463166666,2.878099422,1.036833334,3.878099422
64,43,"Dufner, Jason",Y,3228,12.534,46,192,136,46.46153846,70.4463913,1.411764706,0.295384615,-0.737076923,1.495351235,-5,1.470351235,8.5,14,-0.441692308,2.870351235,0.958307692,3.803684568
30,167,"Schwartzel, Charl",N,1835,-4.527,26,99,64,30.85714286,70.40280769,1.546875,0.218714286,0.915714286,2.194678374,-5,2.169678374,12,7,1.134428572,2.869678374,1.834428572,3.336345041
128,202,"Weekley, Boo",Y,3060,22.495,43,156,129,66.28571429,71.68593023,1.209302326,0.428857143,-0.511357143,1.064469602,0,1.064469602,6.5,18,-0.0825,2.864469602,1.7175,4.064469602
3,201,"Watson, Bubba",N,1893,5.133,27,116,69,24.14285714,70.30122222,1.68115942,0.769857143,-0.343428571,2.8245884,7,2.8595884,15,0,0.426428572,2.8595884,0.426428572,2.8595884
120,127,"McGirt, William",Y,2937,22.122,42,173,110,47.83333333,70.45528571,1.572727273,0.141,1.020083333,1.415779967,0,1.415779967,6.5,14,1.161083333,2.815779967,2.561083333,3.7491133
106,68,"Harman, Brian",Y,3397,21.828,48,179,136,56.64285714,71.22558333,1.316176471,0.078857143,1.757357143,1.20179659,0,1.20179659,7,16,1.836214286,2.80179659,3.436214286,3.868463257
193,8,"Barnes, Ricky",Y,3178,27.042,45,170,123,58.92857143,71.22315556,1.382113821,-0.895,1.008285714,1.18325889,0,1.18325889,5,16,0.113285714,2.78325889,1.713285714,3.849925557
159,17,"Brown, Scott",Y,3757,9.544,53,196,158,50.4,71.06686792,1.240506329,0.3168,0.150866667,1.376164582,0,1.376164582,5.5,14,0.467666667,2.776164582,1.867666667,3.709497915
170,196,"Villegas, Camilo",Y,2828,10.556,40,144,109,66.30769231,70.9639,1.321100917,-0.877846154,0.355692308,1.058172144,0,1.058172144,5.5,17,-0.522153846,2.758172144,1.177846154,3.891505477
18,91,"Johnson, Zach",Y,2115,18.349,30,118,82,52,71.11163333,1.43902439,-0.087111111,1.182888889,1.318785215,-5,1.293785215,13.5,14,1.095777778,2.693785215,2.495777778,3.627118548
72,47,"English, Harris",N,3256,3.84,46,174,133,48.15384615,70.86608696,1.308270677,-0.172153846,0.995461538,1.427393948,7,1.462393948,8,12,0.823307692,2.662393948,2.023307692,3.462393948
88,124,"Martin, Ben",Y,2748,24.777,39,157,118,55,71.09684615,1.330508475,0.040090909,0.675727273,1.255463991,0,1.255463991,7.5,14,0.715818182,2.655463991,2.115818182,3.588797324
119,141,"O'Hair, Sean",Y,2586,16.321,37,145,89,46,70.333,1.629213483,0.320181818,1.483,1.454360972,0,1.454360972,6.5,12,1.803181818,2.654360972,3.003181818,3.454360972
27,114,"Leishman, Marc",Y,2165,21.727,31,129,73,46.11111111,70.53958065,1.767123288,0.427888889,0.517666667,1.470944858,-5,1.445944858,12.5,12,0.945555556,2.645944858,2.145555556,3.445944858
80,137,"Morrison, James",N,279,5.684,4,15,7,27,71.171,2.142857143,0,0,2.556597884,0,2.556597884,7.5,0,0,2.556597884,0,2.556597884
113,35,"Davis, Brian",N,1142,11.999,16,54,44,87.16666667,72.1249375,1.227272727,-0.218833333,-0.777666667,0.824789653,0,0.824789653,7,17,-0.9965,2.524789653,0.7035,3.658122986
9,62,"Grace, Branden",Y,1419,-3.125,20,72,52,46.66666667,70.79375,1.384615385,0.262,-0.398666667,1.49026717,-5,1.46526717,14.5,10,-0.136666667,2.46526717,0.863333333,3.131933837
157,103,"Knost, Colt",Y,3394,14.62,48,163,120,47.53846154,71.01291667,1.358333333,-0.166384615,1.265153846,1.442112594,0,1.442112594,5.5,10,1.098769231,2.442112594,2.098769231,3.108779261
105,107,"Kokrak, Jason",Y,3115,9.499,44,160,113,57.57142857,71.01134091,1.415929204,0.223428571,-0.533214286,1.214234198,0,1.214234198,7,12,-0.309785715,2.414234198,0.890214285,3.214234198
21,198,"Walker, Jimmy",N,2672,-5.203,38,164,117,28.4,70.17886842,1.401709402,0.1288,1.3411,2.369973909,7,2.404973909,13,0,1.4699,2.404973909,1.4699,2.404973909
46,41,"Donaldson, Jamie",N,1433,-19.275,20,65,67,31,70.68625,0.970149254,-0.257,3.4856,2.144758089,52,2.404758089,10.5,0,3.2286,2.404758089,3.2286,2.404758089
144,183,"Stroud, Chris",Y,2767,15.457,39,140,116,70.38461538,71.34505128,1.206896552,-0.081923077,0.055230769,0.996877608,0,0.996877608,6,14,-0.026692308,2.396877608,1.373307692,3.330210941
186,151,"Peterson, Paul",N,277,9.523,4,19,8,29,71.63075,2.375,0,0,2.38812931,0,2.38812931,5,0,0,2.38812931,0,2.38812931
63,12,"Bohn, Jason",Y,2009,20.633,29,126,63,42.375,69.98734483,2,0.37775,0.500375,1.583698403,0,1.583698403,8.5,8,0.878125,2.383698403,1.678125,2.917031736
8,159,"Reed, Patrick",N,2894,11.141,41,156,95,36.09090909,70.85709756,1.642105263,0.280818182,-0.432818182,1.922007343,7,1.957007343,14.5,4,-0.152,2.357007343,0.248,2.62367401
34,189,"Thomas, Justin",Y,3092,12.28,44,188,126,38.08333333,70.55181818,1.492063492,0.072166667,-0.2095,1.81699137,7,1.85199137,11.5,5,-0.137333333,2.35199137,0.362666667,2.685324703
160,84,"Huh, John",N,3237,11.439,46,174,119,51.28571429,70.61823913,1.462184874,0.076571429,0.081285714,1.345368746,0,1.345368746,5.5,10,0.157857143,2.345368746,1.157857143,3.012035413
52,99,"Kirk, Chris",Y,2507,15.22,35,108,98,62.36363636,72.06342857,1.102040816,-0.105818182,-1.102545455,1.157240912,-5,1.132240912,10,12,-1.208363637,2.332240912,-0.008363637,3.132240912
69,54,"Fleetwood, Tommy",N,280,5.684,4,16,9,30,71.421,1.777777778,0,0,2.321440741,0,2.321440741,8,0,0,2.321440741,0,2.321440741
98,83,"Howell, David",N,280,5.684,4,17,9,30,71.421,1.888888889,0,0,2.317737037,0,2.317737037,7,0,0,2.317737037,0,2.317737037
109,130,"Merritt, Troy",N,2565,23.34,36,132,103,65.66666667,71.89833333,1.281553398,-0.202416667,0.98875,1.063407816,7,1.098407816,7,12,0.786333333,2.298407816,1.986333333,3.098407816
82,27,"Choi, K.J.",Y,2748,5.396,39,130,93,51.90909091,70.59989744,1.397849462,-0.517363636,0.996272727,1.323913359,54,1.593913359,7.5,7,0.478909091,2.293913359,1.178909091,2.760580026
83,87,"Jacobson, Freddie",N,3381,9.275,48,186,122,48.92857143,70.63072917,1.524590164,-0.294071429,1.208571429,1.393697731,0,1.393697731,7.5,9,0.9145,2.293697731,1.8145,2.893697731
190,6,"Baddeley, Aaron",y,2818,18.121,40,158,104,53,70.903025,1.519230769,-0.1445,1.21625,1.288906495,0,1.288906495,5,9,1.07175,2.188906495,1.97175,2.788906495
29,88,"Jaidee, Thongchai",Y,865,-3.599,12,42,36,33.66666667,71.78341667,1.166666667,-0.158,-1.418333333,2.14434901,7,2.17934901,12,0,-1.576333333,2.17934901,-1.576333333,2.17934901
62,98,"Kim, K.T.",N,573,2.263,8,34,27,34.5,71.907875,1.259259259,-1.519,3.5815,1.988003355,34,2.158003355,8.5,0,2.0625,2.158003355,2.0625,2.158003355
168,20,"Campbell, Chad",N,3027,20.996,43,153,112,62.42857143,70.88362791,1.366071429,0.241857143,-1.050142857,1.126500905,0,1.126500905,5.5,10,-0.808285714,2.126500905,0.191714286,2.793167572
31,63,"Grillo, Emiliano",N,2837,12.721,40,164,125,44.09090909,71.243025,1.312,0.357,-0.692272727,1.593668608,97,2.078668608,12,0,-0.335272727,2.078668608,-0.335272727,2.078668608
187,95,"Kaufman, Smylie",N,3653,16.864,52,219,139,33.57142857,70.57430769,1.575539568,0.300571429,0.238142857,2.039235646,7,2.074235646,5,0,0.538714286,2.074235646,0.538714286,2.074235646
76,73,"Henley, Russell",Y,2323,14.435,33,124,80,64.09090909,70.83136364,1.55,0.047363636,1.632090909,1.05478156,0,1.05478156,8,10,1.679454545,2.05478156,2.679454545,2.721448227
41,153,"Piercy, Scott",N,2973,13.842,42,171,124,34.54545455,71.11528571,1.379032258,0.316181818,-0.080454545,2.011857337,7,2.046857337,11,0,0.235727273,2.046857337,0.235727273,2.046857337
57,157,"Poulter, Ian",Y,2090,-14.023,29,78,80,54.5,71.58541379,0.975,-0.1035,-0.1965,1.30110851,7,1.33610851,9.5,7,-0.3,2.03610851,0.4,2.502775177
37,96,"Kaymer, Martin",N,1020,-11.139,14,51,60,55,72.0615,0.85,0.245,-0.49025,1.299213636,7,1.334213636,11.5,7,-0.24525,2.034213636,0.45475,2.500880303
196,115,"Levin, Spencer",Y,3449,25.73,49,184,126,61.93333333,70.91285714,1.46031746,0.043466667,-0.579066667,1.130056077,0,1.130056077,5,9,-0.5356,2.030056077,0.3644,2.630056077
100,72,"Hend, Scott",N,863,11.786,12,48,36,36.33333333,72.89883333,1.333333333,0.009333333,-2.061666667,2.026178899,0,2.026178899,7,0,-2.052333334,2.026178899,-2.052333334,2.026178899
58,148,"Palmer, Ryan",Y,2666,7.373,38,155,108,37.6,70.35192105,1.435185185,0.7612,-0.3408,1.82171106,0,1.82171106,9,2,0.4204,2.02171106,0.6204,2.155044393
116,13,"Bourdy, Gregory",N,284,1.071,4,17,15,35,71.26775,1.133333333,0,0,2.003840476,0,2.003840476,6.5,0,0,2.003840476,0,2.003840476
155,94,"Kataoka, Daisuke",N,270,6.264,4,17,8,33,69.066,2.125,0.484,0.727,1.991818182,0,1.991818182,5.5,0,1.211,1.991818182,1.211,1.991818182
96,190,"Todd, Brendon",Y,2506,15.928,35,105,102,89.57142857,72.05508571,1.029411765,-0.365142857,1.155857143,0.784122357,0,0.784122357,7.5,12,0.790714286,1.984122357,1.990714286,2.784122357
101,158,"Reavie, Chez",Y,3356,25.566,48,175,110,43.84615385,70.44929167,1.590909091,0.298307692,-0.241692308,1.569163111,0,1.569163111,7,4,0.056615384,1.969163111,0.456615384,2.235829778
71,176,"Steele, Brendan",Y,2667,13.875,38,154,99,46.90909091,70.54934211,1.555555556,0.332090909,-0.177363636,1.467499326,0,1.467499326,8,5,0.154727273,1.967499326,0.654727273,2.300832659
14,56,"Garcia, Sergio",N,1766,-4.714,25,98,68,36.14285714,70.45144,1.441176471,0.354714286,-1.158714286,1.93161994,7,1.96661994,13.5,0,-0.804,1.96661994,-0.804,1.96661994
32,113,"Lee, Danny",Y,2915,4.158,41,160,125,54.41666667,71.19897561,1.28,0.232,0.057333333,1.279564636,97,1.764564636,12,2,0.289333333,1.964564636,0.489333333,2.097897969
15,106,"Koepka, Brooks",N,2261,-1.345,32,134,101,40.11111111,70.61421875,1.326732673,0.428111111,1.001666667,1.69174342,52,1.95174342,13.5,0,1.429777778,1.95174342,1.429777778,1.95174342
191,57,"Glover, Lucas",N,2946,22.314,42,164,97,55.53846154,70.67414286,1.690721649,0.555307692,-0.738230769,1.24537739,0,1.24537739,5,7,-0.182923077,1.94537739,0.517076923,2.412044057
131,77,"Hoffmann, Morgan",N,2421,11.61,34,126,111,74.41666667,71.54735294,1.135135135,-0.21375,0.9945,0.935697216,0,0.935697216,6.5,10,0.78075,1.935697216,1.78075,2.602363883
16,131,"Mickelson, Phil",N,1952,-7.691,28,126,65,33.625,69.43960714,1.938461538,0.171375,1.9815,1.943442992,-5,1.918442992,13.5,0,2.152875,1.918442992,2.152875,1.918442992
59,208,"Woodland, Gary",N,2684,2.564,38,146,111,40.4,70.69905263,1.315315315,0.3647,-0.2728,1.715144488,0,1.715144488,9,2,0.0919,1.915144488,0.2919,2.048477821
118,23,"Cejka, Alex",N,2783,35.932,40,166,90,46.41666667,70.4733,1.844444444,-0.255083333,0.1165,1.481524716,0,1.481524716,6.5,4,-0.138583333,1.881524716,0.261416667,2.148191383
135,111,"Langasque, Romain",N,298,-9.531,4,10,20,39,72.11725,0.5,0,0,1.836339744,7,1.871339744,6,0,0,1.871339744,0,1.871339744
43,207,"Wood, Chris",N,1159,-5.119,16,59,55,38.75,72.1175625,1.072727273,0.11975,0.00775,1.83012478,7,1.86512478,11,0,0.1275,1.86512478,0.1275,1.86512478
