,Player.Name,Value,GA_Form,SG_Total,GA_Form3,Course_History,,,,,,,
5,"Snedeker, Brandt",14,5.419213034,1.074727272,3.019213034,24,,-3,1,",",14,",",5.419213034
6,"Donald, Luke",7.5,5.07595413,-0.5445,1.37595413,37,,345,2,",",7.5,",",5.07595413
7,"Kuchar, Matt",12.5,4.927784608,1.217444444,2.027784608,29,,195,3,",",12.5,",",4.927784608
8,"Casey, Paul",12.5,4.889141314,1.06625,4.389141314,5,,-3,4,",",12.5,",",4.889141314
11,"Day, Jason",15,4.213320263,2.490166666,2.713320263,15,,25,5,",",15,",",4.213320263
13,"Na, Kevin",13,3.979648137,-0.579333334,1.979648137,20,,,6,",",13,",",3.979648137
15,"Horschel, Billy",10.5,3.917150106,0.672875,2.517150106,14,,5,7,",",10.5,",",3.917150106
16,"Kelly, Jerry",6,3.914538615,-0.238777778,1.514538615,24,,5,8,",",6,",",3.914538615
17,"Hoffman, Charley",10,3.718279246,0.2029,1.318279246,24,,95,9,",",10,",",3.718279246
22,"McDowell, Graeme",8.5,3.536807669,-0.670555555,1.336807669,22,,,10,",",8.5,",",3.536807669
23,"de Jonge, Brendon",6,3.493926341,-0.308733334,0.993926341,25,,-3,11,",",6,",",3.493926341
24,"Sabbatini, Rory",5.5,3.452882804,-1.142666667,0.952882804,25,,,12,",",5.5,",",3.452882804
27,"Simpson, Webb",8.5,3.358037023,-0.81125,1.458037023,19,,661,13,",",8.5,",",3.358037023
33,"Haas, Bill",11,3.171492466,0.340666666,1.971492466,12,,,14,",",11,",",3.171492466
35,"DeChambeau, Bryson",6,3.060129244,2.601,3.060129244,0,,,15,",",6,",",3.060129244
36,"Pettersson, Carl",5.5,3.054053252,-0.0264,0.854053252,22,,,16,",",5.5,",",3.054053252
38,"Kisner, Kevin",13.5,3.009206988,1.629181818,1.809206988,12,,,17,",",13.5,",",3.009206988
39,"Howell III, Charles",7,2.954064609,0.867785714,2.254064609,7,,,18,",",7,",",2.954064609
41,"Knox, Russell",12,2.878099422,-0.463166666,1.378099422,15,,,19,",",12,",",2.878099422
42,"Dufner, Jason",8.5,2.870351235,-0.441692308,1.470351235,14,,,20,",",8.5,",",2.870351235
44,"Weekley, Boo",6.5,2.864469602,-0.0825,1.064469602,18,,,21,",",6.5,",",2.864469602
46,"McGirt, William",6.5,2.815779967,1.161083333,1.415779967,14,,,22,",",6.5,",",2.815779967
47,"Harman, Brian",7,2.80179659,1.836214286,1.20179659,16,,,23,",",7,",",2.80179659
48,"Barnes, Ricky",5,2.78325889,0.113285714,1.18325889,16,,,24,",",5,",",2.78325889
49,"Brown, Scott",5.5,2.776164582,0.467666667,1.376164582,14,,,25,",",5.5,",",2.776164582
50,"Villegas, Camilo",5.5,2.758172144,-0.522153846,1.058172144,17,,,26,",",5.5,",",2.758172144
51,"Johnson, Zach",13.5,2.693785215,1.095777778,1.293785215,14,,,27,",",13.5,",",2.693785215
53,"Martin, Ben",7.5,2.655463991,0.715818182,1.255463991,14,,,28,",",7.5,",",2.655463991
54,"O'Hair, Sean",6.5,2.654360972,1.803181818,1.454360972,12,,,29,",",6.5,",",2.654360972
55,"Leishman, Marc",12.5,2.645944858,0.945555556,1.445944858,12,,,30,",",12.5,",",2.645944858
58,"Grace, Branden",14.5,2.46526717,-0.136666667,1.46526717,10,,,31,",",14.5,",",2.46526717
59,"Knost, Colt",5.5,2.442112594,1.098769231,1.442112594,10,,,32,",",5.5,",",2.442112594
60,"Kokrak, Jason",7,2.414234198,-0.309785715,1.214234198,12,,,33,",",7,",",2.414234198
63,"Stroud, Chris",6,2.396877608,-0.026692308,0.996877608,14,,,34,",",6,",",2.396877608
65,"Bohn, Jason",8.5,2.383698403,0.878125,1.583698403,8,,,35,",",8.5,",",2.383698403
67,"Thomas, Justin",11.5,2.35199137,-0.137333333,1.85199137,5,,,36,",",11.5,",",2.35199137
69,"Kirk, Chris",10,2.332240912,-1.208363637,1.132240912,12,,,37,",",10,",",2.332240912
73,"Choi, K.J.",7.5,2.293913359,0.478909091,1.593913359,7,,,38,",",7.5,",",2.293913359
76,"Jaidee, Thongchai",12,2.17934901,-1.576333333,2.17934901,0,,,39,",",12,",",2.17934901
81,"Henley, Russell",8,2.05478156,1.679454545,1.05478156,10,,,40,",",8,",",2.05478156
83,"Poulter, Ian",9.5,2.03610851,-0.3,1.33610851,7,,,41,",",9.5,",",2.03610851
85,"Levin, Spencer",5,2.030056077,-0.5356,1.130056077,9,,,42,",",5,",",2.030056077
87,"Palmer, Ryan",9,2.02171106,0.4204,1.82171106,2,,,43,",",9,",",2.02171106
90,"Todd, Brendon",7.5,1.984122357,0.790714286,0.784122357,12,,,44,",",7.5,",",1.984122357
91,"Reavie, Chez",7,1.969163111,0.056615384,1.569163111,4,,,45,",",7,",",1.969163111
92,"Steele, Brendan",8,1.967499326,0.154727273,1.467499326,5,,,46,",",8,",",1.967499326
94,"Lee, Danny",12,1.964564636,0.289333333,1.764564636,2,,,47,",",12,",",1.964564636
105,"Ogilvy, Geoff",6,1.820701393,-1.6197,0.820701393,10,,,48,",",6,",",1.820701393
106,"Summerhays, Daniel",7,1.803726147,1.160583333,1.403726147,4,,,49,",",7,",",1.803726147
108,"Hahn, James",7,1.777039825,-1.675,1.177039825,6,,,50,",",7,",",1.777039825
109,"Chappell, Kevin",7,1.696876677,-1.205545454,1.196876677,5,,,51,",",7,",",1.696876677
116,"Jones, Matt",10,1.601690021,-0.616454545,1.101690021,5,,,52,",",10,",",1.601690021
117,"Lovemark, Jamie",6.5,1.592375141,1.4755,1.592375141,0,,,53,",",6.5,",",1.592375141
118,"Molder, Bryce",5.5,1.572526713,0.207153846,1.072526713,5,,,54,",",5.5,",",1.572526713
120,"Wagner, Johnson",5.5,1.551473177,1.482818182,1.051473177,5,,,55,",",5.5,",",1.551473177
124,"Hearn, David",6.5,1.488634772,-0.257357143,1.088634772,4,,,56,",",6.5,",",1.488634772
126,"Toms, David",5.5,1.449702466,0.60275,1.249702466,2,,,57,",",5.5,",",1.449702466
132,"Kizzire, Patton",8.5,1.385418296,1.6335,1.385418296,0,,,58,",",8.5,",",1.385418296
133,"Reifers, Kyle",5.5,1.382720643,0.116533333,1.382720643,0,,,59,",",5.5,",",1.382720643
135,"Swafford, Hudson",5.5,1.371891087,1.303642858,1.171891087,2,,,60,",",5.5,",",1.371891087
136,"Love III, Davis",6,1.359689174,-0.847,1.359689174,0,,,61,",",6,",",1.359689174
138,"Castro, Roberto",5,1.351761684,-1.361416667,1.351761684,0,,,62,",",5,",",1.351761684
139,"Henry, J.J.",5.5,1.346870413,-0.0513,1.146870413,2,,,63,",",5.5,",",1.346870413
140,"Streb, Robert",10.5,1.33253078,-0.8815,1.13253078,2,,,64,",",10.5,",",1.33253078
144,"Lingmerth, David",11.5,1.293298856,-0.265916666,1.293298856,0,,,65,",",11.5,",",1.293298856
145,"Blair, Zac",6.5,1.291907017,-0.0802,1.091907017,2,,,66,",",6.5,",",1.291907017
147,"Owen, Greg",6,1.287305513,-2.053714286,1.087305513,2,,,67,",",6,",",1.287305513
148,"Gore, Jason",5.5,1.277398799,0.047,1.277398799,0,,,68,",",5.5,",",1.277398799
154,"Els, Ernie",5.5,1.234636928,0.144714286,1.034636928,2,,,69,",",5.5,",",1.234636928
156,"Gomez, Fabian",10,1.209392107,-0.321166667,1.209392107,0,,,70,",",10,",",1.209392107
157,"Herman, Jim",6,1.20688981,-0.6204,1.20688981,0,,,71,",",6,",",1.20688981
159,"Fathauer, Derek",5,1.185714369,1.109133334,1.185714369,0,,,72,",",5,",",1.185714369
160,"Hadley, Chesson",5,1.175451769,0.070833334,0.975451769,2,,,73,",",5,",",1.175451769
161,"Singh, Vijay",5,1.171131943,0.1146,0.971131943,2,,,74,",",5,",",1.171131943
163,"Finau, Tony",7.5,1.164448574,-0.123384615,1.164448574,0,,,75,",",7.5,",",1.164448574
164,"Molinari, Francesco",8,1.164201273,-0.057428572,1.164201273,0,,,76,",",8,",",1.164201273
167,"Cink, Stewart",5.5,1.153927635,-1.203461538,1.153927635,0,,,77,",",5.5,",",1.153927635
168,"Iwata, Hiroshi",7.5,1.142243751,0.824571429,1.142243751,0,,,78,",",7.5,",",1.142243751
169,"Hadwin, Adam",6,1.136435641,2.412153846,1.136435641,0,,,79,",",6,",",1.136435641
172,"Stegmaier, Brett",5,1.107550557,0.219866667,1.107550557,0,,,80,",",5,",",1.107550557
173,"Stefani, Shawn",5.5,1.086562535,-2.362615385,0.886562535,2,,,81,",",5.5,",",1.086562535
175,"Varner III, Harold",5,1.078454466,-1.063357143,1.078454466,0,,,82,",",5,",",1.078454466
176,"Senden, John",7.5,1.070340669,0.249636364,1.070340669,0,,,83,",",7.5,",",1.070340669
177,"Wilcox, Will",6.5,1.066912149,0.240692307,1.066912149,0,,,84,",",6.5,",",1.066912149
178,"McNeill, George",6,1.058624199,-1.236777777,0.858624199,2,,,85,",",6,",",1.058624199
179,"Aldridge, Tyler",5,1.043208005,-0.3155,1.043208005,0,,,86,",",5,",",1.043208005
181,"Pinckney, Scott",5.5,1.015425475,0.228285714,1.015425475,0,,,87,",",5.5,",",1.015425475
184,"Curran, Jon",5.5,1.000289552,0.323133334,1.000289552,0,,,88,",",5.5,",",1.000289552
192,"Saunders, Sam",5,0.944252187,0.104583334,0.944252187,0,,,89,",",5,",",0.944252187
193,"Malnati, Peter",6,0.94079494,0.4944375,0.94079494,0,,,90,",",6,",",0.94079494
195,"Ortiz, Carlos",5,0.925431615,-0.54176923,0.925431615,0,,,91,",",5,",",0.925431615
