,X,Player.Name,FinishPos,PlayYN,Total.Strokes,Scoring.Avg.Total.Adjustment.,Total.Rounds.,Scrambling.Par.or.Better,Scrambling.Missed.GIR,Birdie_Or_Better,Total.Holes.Over.Par,FGAvg_PositionUSPGA,FGAvg_ScoreUSPGA,FGScrambing_RatioUSPGA,FGBirdieBogey_RatioUSPGA,FGSGT2GUSPGA,FGSGPuttingUSPGA,FGFormIndUSPGA,FG_Points,FGFormIndWithPoints,Value,Course_History,GA_Form,GA_Form2,GA_Form3
1,1,"Aiken, Thomas",,N,3854,12.61,54,169,302,168,167,73,71.60388889,0.559602649,1.005988024,0.354,0.089444444,0.961019951,378,2.851019951,5.5,0,2.851019951,2.851019951,2.851019951
2,2,"Aldridge, Tyler",,N,4775,12.925,67,248,427,222,209,67.82608696,71.46156716,0.580796253,1.062200957,-0.296565217,0.063913043,1.041369502,113,1.606369502,5,0,1.606369502,1.606369502,1.606369502
3,3,"An, Byeong Hun",99,Y,2932,-21.106,41,143,266,156,138,49.33333333,70.99741463,0.537593985,1.130434783,0.215833333,0.0585,1.410661754,546,4.140661754,12.5,0,4.140661754,4.140661754,4.140661754
4,4,"Aphibarnrat, Kiradech",66,Y,2027,-19.304,28,118,219,93,110,61,71.70342857,0.538812785,0.845454545,0.079666667,1.806222222,1.13068992,396,3.11068992,11,7,3.81068992,3.98568992,4.277356587
5,5,"Ashun, Wu",,N,288,5.684,4,16,27,13,13,58,73.421,0.592592593,1,0,0,1.248637931,424,3.368637931,6,0,3.368637931,3.368637931,3.368637931
6,6,"Baddeley, Aaron",49,Y,4729,18.937,67,295,457,257,185,56.9047619,70.86473134,0.645514223,1.389189189,-0.382238095,1.554428571,1.200309946,736,4.880309946,5,2,5.080309946,5.130309946,5.213643279
7,7,"Bard, Derek",,N,308,-12.942,4,15,40,10,28,99,73.7645,0.375,0.357142857,0,0,0.741488456,0,0.741488456,6,0,0.741488456,0.741488456,0.741488456
8,8,"Barnes, Ricky",,N,5150,27.056,73,267,447,273,199,56.73913043,70.91857534,0.597315436,1.371859296,-0.749130435,1.018695652,1.220976605,782,5.130976605,5,2,5.330976605,5.380976605,5.464309938
9,9,"Berger, Daniel",73,Y,4586,-13.763,65,226,386,259,178,38.55555556,70.34210769,0.585492228,1.45505618,0.273277778,0.876555556,1.756873094,1077,7.141873094,9.5,0,7.141873094,7.141873094,7.141873094
10,10,"Blair, Zac",99,Y,5565,16.653,78,346,551,272,228,66.56,71.55965385,0.627949183,1.192982456,-0.0976,0.63924,1.049053957,-12,0.989053957,6.5,0,0.989053957,0.989053957,0.989053957
11,11,"Blixt, Jonas",99,Y,4546,11.074,64,278,447,257,191,64.14285714,71.20428125,0.621923937,1.345549738,-0.388238095,1.238428571,1.075856987,81,1.480856987,6.5,12,2.680856987,2.980856987,3.480856987
12,12,"Bohn, Jason",99,Y,3457,17.422,49,173,298,189,135,59.93333333,70.90657143,0.580536913,1.4,-0.058666667,0.174333333,1.157801526,6,1.187801526,8.5,4,1.587801526,1.687801526,1.854468192
13,13,"Bourdy, Gregory",18,Y,570,-12.255,8,26,53,30,33,26.5,69.718125,0.490566038,0.909090909,0,0,2.596567324,714,6.166567324,6.5,0,6.166567324,6.166567324,6.166567324
14,14,"Bowditch, Steven",,N,4814,1.886,65,265,532,216,292,78.86956522,74.09055385,0.498120301,0.739726027,-1.103478261,0.318826087,0.939975766,17,1.024975766,8,0,1.024975766,1.024975766,1.024975766
15,15,"Bradley, Keegan",42,Y,4419,-10.081,62,182,345,214,190,67.19047619,71.11159677,0.527536232,1.126315789,0.231952381,-1.579571429,1.061651949,307,2.596651949,7.5,27,5.296651949,5.971651949,7.096651949
16,16,"Broberg, Kristoffer",99,Y,462,-7.83,6,13,45,17,35,81.5,75.695,0.288888889,0.485714286,-0.5085,-3.0915,0.966985101,0,0.966985101,8.5,0,0.966985101,0.966985101,0.966985101
17,17,"Brown, Scott",,N,4995,3.215,70,267,462,259,222,61,71.40307143,0.577922078,1.166666667,0.202954545,-0.177318182,1.150996203,-4,1.130996203,5.5,2,1.330996203,1.380996203,1.464329537
18,18,"Burmester, Dean",,N,285,1.071,4,17,26,15,12,39,71.51775,0.653846154,1.25,0,0,1.801737179,102,2.311737179,7.5,0,2.311737179,2.311737179,2.311737179
19,19,"Cabrera, Angel",,N,3700,-13.916,51,190,348,160,184,72.41176471,72.27615686,0.545977011,0.869565217,-0.033176471,-0.722705882,0.996557318,47,1.231557318,5,0,1.231557318,1.231557318,1.231557318
20,20,"Campbell, Chad",,N,5212,12.72,74,276,440,258,196,56,70.60432432,0.627272727,1.316326531,0.246391304,-0.528217391,1.242318284,356,3.022318284,5.5,0,3.022318284,3.022318284,3.022318284
21,21,"Casey, Paul",10,Y,3556,-25.634,50,172,291,187,147,48.26666667,70.60732,0.591065292,1.272108844,0.318266667,0.016533333,1.429566529,543,4.144566529,12.5,9,5.044566529,5.269566529,5.644566529
22,22,"Castro, Roberto",66,Y,5005,27.859,71,242,402,259,188,51.05,70.88533803,0.60199005,1.377659574,0.20365,-0.9074,1.375346297,677,4.760346297,5,5,5.260346297,5.385346297,5.59367963
23,23,"Cejka, Alex",,N,4201,36.185,60,226,350,233,144,48.83333333,70.61975,0.645714286,1.618055556,-0.243833333,0.321444444,1.411414676,573,4.276414676,6.5,0,4.276414676,4.276414676,4.276414676
24,24,"Chalmers, Greg",99,Y,1691,-0.996,23,107,179,41,81,88,73.47843478,0.597765363,0.50617284,0.017875,-0.41025,0.833689056,6,0.863689056,5,2,1.063689056,1.113689056,1.197022389
25,25,"Chappell, Kevin",99,Y,5153,-7.842,73,276,452,272,211,50.0952381,70.48161644,0.610619469,1.289099526,0.247666667,-1.046619048,1.397168113,1336,8.077168113,7,7,8.777168113,8.952168113,9.24383478
26,26,"Chia, Danny",,N,576,15.207,8,33,52,25,23,67.5,73.900875,0.634615385,1.086956522,0,0,1.078724718,0,1.078724718,5,0,1.078724718,1.078724718,1.078724718
27,27,"Choi, K.J.",22,Y,4330,6.124,61,241,381,214,163,58.44444444,71.084,0.632545932,1.312883436,-0.5305,1.197166667,1.182395531,54,1.452395531,7.5,6,2.052395531,2.202395531,2.452395531
28,28,"Cink, Stewart",,N,3756,11.647,53,156,296,204,164,68.23529412,71.08767925,0.527027027,1.243902439,-0.223705882,-1.038058824,1.04206397,-4,1.02206397,5.5,0,1.02206397,1.02206397,1.02206397
29,29,"Clark, Tim",,N,1350,24.791,19,57,107,69,60,77.42857143,72.35742105,0.53271028,1.15,-0.784571429,-1.937285714,0.954806176,0,0.954806176,5.5,7,1.654806176,1.829806176,2.121472843
30,30,"Clarke, Darren",99,Y,600,-17.568,8,29,67,31,47,76,72.804,0.432835821,0.659574468,-0.622333333,-0.794,0.967904722,1,0.972904722,7,4,1.372904722,1.472904722,1.639571389
31,31,"Coetzee, George",60,Y,1589,-9.266,22,106,162,57,68,52.83333333,71.80609091,0.654320988,0.838235294,0.2995,-1.139,1.359129759,33,1.524129759,8,10,2.524129759,2.774129759,3.190796426
32,32,"Colsaerts, Nicolas",99,Y,290,-8.585,4,15,29,6,15,46,70.35375,0.517241379,0.4,0,0,1.520733696,1123,7.135733696,5,0,7.135733696,7.135733696,7.135733696
33,33,"Compton, Erik",,N,4245,-0.351,59,253,444,209,204,71.35,71.94320339,0.56981982,1.024509804,-0.4963,-0.0252,1.001264101,9,1.046264101,5,0,1.046264101,1.046264101,1.046264101
34,34,"Couples, Fred",,N,146,-0.318,2,13,21,5,8,99,72.841,0.619047619,0.625,-1.111,-2.994,0.770919192,0,0.770919192,6,0,0.770919192,0.770919192,0.770919192
35,35,"Curran, Jon",33,Y,5737,23.744,81,347,549,295,223,62.28,71.1202963,0.632058288,1.322869955,-0.69708,1.03704,1.115245124,566,3.945245124,5.5,0,3.945245124,3.945245124,3.945245124
36,36,"Davis, Brian",,N,1364,10.367,19,82,133,63,61,90.125,72.33510526,0.616541353,1.032786885,-0.366875,-0.422125,0.799903671,-3,0.784903671,7,5,1.284903671,1.409903671,1.618237005
37,37,"Day, Jason",2,Y,3712,-28.304,53,204,330,215,144,18.35714286,69.50369811,0.618181818,1.493055556,0.261928571,2.798285714,3.538155625,2202,14.54815562,15,25,17.04815562,17.67315562,18.71482229
38,38,"de Jonge, Brendon",,N,5072,23.554,71,243,436,232,215,75.92,71.7683662,0.55733945,1.079069767,-0.098,-0.15704,0.934461755,151,1.689461755,6,13,2.989461755,3.314461755,3.856128422
39,39,"DeChambeau, Bryson",,N,2432,-26.622,34,149,245,130,114,60.36363636,70.74641176,0.608163265,1.140350877,0.260454545,-0.840545455,1.162722394,514,3.732722394,6,0,3.732722394,3.732722394,3.732722394
40,40,"Dodt, Andrew",,N,575,15.207,8,19,46,35,30,62,73.775875,0.413043478,1.166666667,0,0,1.171116263,276,2.551116263,5,0,2.551116263,2.551116263,2.551116263
41,41,"Donald, Luke",99,Y,4335,-3.385,61,254,396,190,162,53.23529412,71.01008197,0.641414141,1.172839506,-0.477176471,0.470058824,1.311993505,482,3.721993505,7.5,16,5.321993505,5.721993505,6.388660171
42,42,"Donaldson, Jamie",42,Y,2516,-37.842,35,144,246,107,122,49.9,70.80451429,0.585365854,0.87704918,-0.1433,2.2183,1.35976884,227,2.49476884,10.5,15,3.99476884,4.36976884,4.99476884
43,43,"Dubuisson, Victor",99,Y,746,-17.361,10,41,76,32,44,64.33333333,72.8639,0.539473684,0.727272727,-0.102666667,-1.936333333,1.152989025,9,1.197989025,11.5,19,3.097989025,3.572989025,4.364655692
44,44,"Dufner, Jason",60,Y,5489,-15.738,78,242,429,316,236,40.52380952,70.17002564,0.564102564,1.338983051,0.244714286,-0.901142857,1.714731956,911,6.269731956,8.5,27,8.969731956,9.644731956,10.76973196
45,45,"Dunne, Paul",,N,805,-12.389,11,51,90,48,47,77.5,72.05554545,0.566666667,1.021276596,0.09625,1.25125,0.899184114,258,2.189184114,7,0,2.189184114,2.189184114,2.189184114
46,46,"Els, Ernie",66,Y,4036,-26.614,56,219,404,192,209,71.16666667,71.59617857,0.542079208,0.918660287,0.1295,1.160388889,0.975001818,360,2.775001818,5.5,17,4.475001818,4.900001818,5.608335151
47,47,"Elvira, Nacho",,N,141,2.043,2,8,13,7,6,99,71.5215,0.615384615,1.166666667,0,0,0.710654882,568,3.550654882,5,0,3.550654882,3.550654882,3.550654882
48,48,"English, Harris",60,Y,5446,-26.937,77,299,500,279,231,46.72727273,70.37744156,0.598,1.207792208,-0.400863636,1.627181818,1.454040161,441,3.659040161,8,4,4.059040161,4.159040161,4.325706828
49,49,"Every, Matt",,N,2634,14.158,36,127,245,117,139,81.21428571,73.55994444,0.518367347,0.841726619,-0.833285714,-1.124857143,0.919497845,-14,0.849497845,6.5,2,1.049497845,1.099497845,1.182831178
50,50,"Fathauer, Derek",,N,5625,-9.729,79,317,541,288,255,60.75,71.07937975,0.585951941,1.129411765,-0.439208333,0.948416667,1.143057772,101,1.648057772,5,0,1.648057772,1.648057772,1.648057772
51,51,"Finau, Tony",99,Y,5447,0.155,77,286,494,287,229,54.82608696,70.74227273,0.578947368,1.253275109,0.321434783,0.007217391,1.2614496,387,3.1964496,7.5,10,4.1964496,4.4464496,4.863116266
52,52,"Fisher Jr, Trevor",,N,288,5.684,4,11,19,15,10,58,73.421,0.578947368,1.5,0,0,1.240017241,46,1.470017241,5.5,0,1.470017241,1.470017241,1.470017241
53,53,"Fisher, Ross",42,Y,714,-2.146,10,30,54,39,29,48,71.1854,0.555555556,1.344827586,0.236333333,-1.768,1.486921648,628,4.626921648,7.5,2,4.826921648,4.876921648,4.960254981
54,54,"Fitzpatrick, Matthew",49,Y,2160,-29.418,30,98,189,113,111,62.5,71.0194,0.518518519,1.018018018,-0.249,0.1991,1.120820512,755,4.895820512,10.5,0,4.895820512,4.895820512,4.895820512
55,55,"Fleetwood, Tommy",,N,429,1.275,6,25,40,33,18,64.5,71.7125,0.625,1.833333333,0,0,1.083397933,83,1.498397933,8,0,1.498397933,1.498397933,1.498397933
56,56,"Fraser, Marcus",73,Y,736,-13.487,10,45,85,28,43,65.66666667,72.2513,0.529411765,0.651162791,-1.069,1.359333333,1.0859361,29,1.2309361,9,4,1.6309361,1.7309361,1.897602766
57,57,"Furyk, Jim",73,Y,2282,-28.78,32,120,206,106,95,46.88888889,70.413125,0.582524272,1.115789474,-0.330888889,0.078444444,1.483289146,1535,9.158289146,14,29,12.05828915,12.78328915,13.99162248
58,58,"Garcia, Sergio",99,Y,2881,-25.115,41,124,218,174,117,28.90909091,69.65573171,0.568807339,1.487179487,0.293272727,-0.059,2.349927907,2333,14.01492791,13.5,11,15.11492791,15.38992791,15.84826124
59,59,"Glover, Lucas",,N,4714,13.049,67,199,341,256,166,54.9047619,70.55297015,0.583577713,1.542168675,0.543952381,-0.76,1.260853279,224,2.380853279,5,0,2.380853279,2.380853279,2.380853279
60,60,"Gomez, Fabian",99,Y,4642,-3.85,65,238,421,231,211,61.47619048,71.35615385,0.565320665,1.09478673,0.062761905,0.306857143,1.136891332,201,2.141891332,10,0,2.141891332,2.141891332,2.141891332
61,61,"Goosen, Retief",,N,3342,-23.446,47,193,321,161,136,45.46153846,70.60753191,0.601246106,1.183823529,-0.310461538,1.627538462,1.498115413,432,3.658115413,5.5,2,3.858115413,3.908115413,3.991448746
62,62,"Gore, Jason",,N,4631,18.436,65,229,389,254,195,67.66666667,71.52978462,0.588688946,1.302564103,0.216809524,-0.030047619,1.035080669,-11,0.980080669,5.5,0,0.980080669,0.980080669,0.980080669
63,63,"Gouveia, Ricardo",,N,147,0.886,2,6,13,4,7,99,73.943,0.461538462,0.571428571,0.113,0.019,0.739793651,89,1.184793651,8,0,1.184793651,1.184793651,1.184793651
64,64,"Grace, Branden",4,Y,3122,-38.576,44,159,268,162,128,36.16666667,70.07781818,0.593283582,1.265625,0.283833333,0.12275,1.89139935,1701,10.39639935,14.5,12,11.59639935,11.89639935,12.39639935
65,65,"Grillo, Emiliano",13,Y,4977,-14.183,70,222,408,261,220,43.89473684,70.89738571,0.544117647,1.186363636,0.346315789,-0.485210526,1.591305059,566,4.421305059,12,2,4.621305059,4.671305059,4.754638393
66,66,"Haas, Bill",56,Y,4530,-30.614,64,239,381,205,168,41.33333333,70.30290625,0.627296588,1.220238095,0.140277778,-0.511388889,1.680333369,751,5.435333369,11,19,7.335333369,7.810333369,8.602000036
67,67,"Hadley, Chesson",,N,4810,0.836,67,236,438,225,232,72.86363636,71.80352239,0.538812785,0.969827586,-0.183772727,-0.297818182,0.978750022,341,2.683750022,5,2,2.883750022,2.933750022,3.017083356
68,68,"Hadwin, Adam",,N,5303,13.394,75,268,463,292,215,53.36363636,70.88525333,0.578833693,1.358139535,0.137,1.822136364,1.266180156,215,2.341180156,6,0,2.341180156,2.341180156,2.341180156
69,69,"Hahn, James",70,Y,4935,-11.025,69,254,456,232,229,61.19047619,71.36195652,0.557017544,1.013100437,-0.15452381,-0.862380952,1.166288699,432,3.326288699,7,0,3.326288699,3.326288699,3.326288699
70,70,"Hansen, Soren",,N,163,-7.83,2,4,22,3,20,99,77.585,0.181818182,0.15,0,0,0.782171717,-18,0.692171717,7,0,0.692171717,0.692171717,0.692171717
71,71,"Harman, Brian",,N,5817,19.789,82,324,538,294,246,55.83333333,71.18035366,0.602230483,1.195121951,0.104875,1.850666667,1.21844221,273,2.58344221,7,2,2.78344221,2.83344221,2.916775543
72,72,"Harrington, Padraig",13,Y,3277,4.92,46,192,318,167,146,58.28571429,71.34608696,0.603773585,1.143835616,-0.362857143,-1.409,1.2348499,48,1.4748499,6.5,7,2.1748499,2.3498499,2.641516567
73,73,"Hatton, Tyrrell",10,Y,566,-2.901,8,40,55,27,15,29.5,70.387375,0.727272727,1.8,0,0,2.324995763,1560,10.12499576,7,5,10.62499576,10.74999576,10.9583291
74,74,"Hearn, David",,N,5438,21.248,77,272,450,292,205,56.54166667,70.89932468,0.604444444,1.424390244,-0.180791667,0.304541667,1.226550056,405,3.251550056,6.5,2,3.451550056,3.501550056,3.58488339
75,75,"Hend, Scott",42,Y,1160,3.201,16,55,103,54,54,45.25,72.7000625,0.533980583,1,0.007,-1.54625,1.618548343,783,5.533548343,7,0,5.533548343,5.533548343,5.533548343
76,76,"Henley, Russell",22,Y,4098,11.233,58,206,341,220,149,64.95,70.84884483,0.604105572,1.476510067,0.0994,0.7762,1.054607156,251,2.309607156,8,5,2.809607156,2.934607156,3.142940489
77,77,"Henry, J.J.",,N,4320,6.569,60,194,362,174,198,73.65,72.10948333,0.535911602,0.878787879,-0.25455,-0.55065,0.97808412,-3,0.96308412,5.5,6,1.56308412,1.71308412,1.96308412
78,78,"Herman, Jim",99,Y,5640,-12.024,79,285,487,284,247,62.36,71.24020253,0.585215606,1.149797571,0.36584,-0.9304,1.133017398,8,1.173017398,6,0,1.173017398,1.173017398,1.173017398
79,79,"Hoffman, Charley",99,Y,5117,-40.303,72,273,465,253,229,46.35,70.50968056,0.587096774,1.104803493,0.33775,0.16535,1.486553982,821,5.591553982,10,2,5.791553982,5.841553982,5.924887315
80,80,"Hoffmann, Morgan",,N,3942,3.297,55,222,385,203,189,76.6,71.73267273,0.576623377,1.074074074,-0.27895,0.5031,0.919509774,177,1.804509774,6.5,2,2.004509774,2.054509774,2.137843107
81,81,"Hoge, Tom",,N,4767,2.881,67,271,453,242,211,66.80952381,71.19225373,0.598233996,1.146919431,-0.31352381,0.43247619,1.046652901,274,2.416652901,5,0,2.416652901,2.416652901,2.416652901
82,82,"Holman, Nathan",,N,879,-11.083,12,45,90,34,53,75,72.32641667,0.5,0.641509434,0.03975,-0.82275,0.966238763,3,0.981238763,6.5,0,0.981238763,0.981238763,0.981238763
83,83,"Holmes, J.B.",99,Y,3687,-29.049,52,199,335,210,161,29.92857143,70.34521154,0.594029851,1.304347826,0.507714286,0.315,2.279365375,1321,8.884365375,13,7,9.584365375,9.759365375,10.05103204
84,84,"Horschel, Billy",79,Y,3712,-40.067,52,173,321,204,171,37.42857143,70.61409615,0.53894081,1.192982456,0.371071429,0.460571429,1.832543114,411,3.887543114,10.5,7,4.587543114,4.762543114,5.054209781
85,85,"Howell III, Charles",,N,5665,26.285,81,284,462,318,205,36.54545455,70.26277778,0.614718615,1.551219512,0.160272727,0.297454545,1.867642141,482,4.277642141,7,7,4.977642141,5.152642141,5.444308808
86,86,"Howell, David",,N,565,-2.901,8,39,53,39,18,26,70.262375,0.735849057,2.166666667,0,0,2.619065705,47,2.854065705,7,0,2.854065705,2.854065705,2.854065705
87,87,"Huh, John",,N,4750,16.324,67,256,419,254,188,60.5,71.13916418,0.61097852,1.35106383,-0.021954545,-0.492227273,1.162021193,38,1.352021193,5.5,2,1.552021193,1.602021193,1.685354526
88,88,"Ikeda, Yuta",33,Y,448,-16.415,6,31,59,21,30,85.5,71.93083333,0.525423729,0.7,0,0,0.833109162,2,0.843109162,7.5,2,1.043109162,1.093109162,1.176442495
89,89,"Imahira, Shugo",,N,148,-4.409,2,11,19,4,8,99,71.7955,0.578947368,0.5,0,0,0.720156566,0,0.720156566,5,0,0.720156566,0.720156566,0.720156566
90,90,"Ishikawa, Ryo",,N,1218,18.06,17,64,118,67,61,77.66666667,72.70941176,0.542372881,1.098360656,-0.4405,0.260833333,0.924344006,0,0.924344006,7,7,1.624344006,1.799344006,2.091010672
91,91,"Iwata, Hiroshi",,N,5093,5.854,71,308,530,228,238,73.66666667,71.81484507,0.581132075,0.957983193,-0.104125,0.750625,0.953081835,31,1.108081835,7.5,5,1.608081835,1.733081835,1.941415169
92,92,"Jacobson, Freddie",73,Y,5081,12.888,72,288,460,284,198,50.66666667,70.74844444,0.626086957,1.434343434,-0.272714286,1.589047619,1.342061204,159,2.137061204,7.5,4,2.537061204,2.637061204,2.803727871
93,93,"Jaidee, Thongchai",73,Y,1443,-14.876,20,81,137,59,63,53.5,71.4062,0.591240876,0.936507937,0.145666667,-1.339666667,1.339508263,464,3.659508263,12,2,3.859508263,3.909508263,3.992841596
94,94,"Jin, Cheng",,N,157,-5.112,2,1,16,9,18,99,75.944,0.0625,0.5,0,0,0.762060606,-5,0.737060606,6,0,0.737060606,0.737060606,0.737060606
95,95,"Johnson, Dustin",99,Y,4451,-28.598,64,224,370,279,164,10,69.10003125,0.605405405,1.701219512,0.82425,1.0156875,6.555887424,3823,25.67088742,14.5,22,27.87088742,28.42088742,29.33755409
96,96,"Johnson, Zach",33,Y,4373,-14.082,62,249,401,234,180,41,70.30512903,0.620947631,1.3,-0.109647059,0.669117647,1.669406303,1031,6.824406303,13.5,16,8.424406303,8.824406303,9.49107297
97,97,"Johnston, Andrew",60,Y,863,-27.568,12,47,87,19,51,34.66666667,69.61933333,0.540229885,0.37254902,0.235666667,0.193333333,1.985128393,1105,7.510128393,5.5,0,7.510128393,7.510128393,7.510128393
98,98,"Jones, Matt",79,Y,4713,-2.301,66,245,437,235,215,66.5,71.37422727,0.560640732,1.093023256,0.072090909,-1.330409091,1.075782289,113,1.640782289,10,9,2.540782289,2.765782289,3.140782289
99,99,"Karlberg, Rikard",99,Y,152,-4.409,2,9,17,17,10,99,73.7955,0.529411765,1.7,0,0,0.728237374,994,5.698237374,6,0,5.698237374,5.698237374,5.698237374
100,100,"Karlsson, Robert",,N,212,3.734,3,11,18,11,9,99,71.91133333,0.611111111,1.222222222,-1.0685,-0.4535,0.729405163,127,1.364405163,5.5,12,2.564405163,2.864405163,3.364405163
101,101,"Kataoka, Daisuke",,N,270,6.264,4,18,25,17,8,33,69.066,0.72,2.125,0.484,0.727,1.991818182,0,1.991818182,5.5,0,1.991818182,1.991818182,1.991818182
102,102,"Kaufman, Smylie",99,Y,5237,5.211,74,252,445,304,223,46.45454545,70.84068919,0.566292135,1.3632287,0.193772727,0.235727273,1.486355314,207,2.521355314,6,0,2.521355314,2.521355314,2.521355314
103,103,"Kaymer, Martin",7,Y,2173,-38.919,30,101,204,108,118,46.625,71.13603333,0.495098039,0.915254237,0.136,0.0705,1.501646737,1188,7.441646737,11.5,7,8.141646737,8.316646737,8.608313403
104,104,"Kelly, Jerry",,N,4114,13.545,58,243,372,177,149,56.88235294,71.16456897,0.653225806,1.187919463,-0.014,-0.403764706,1.237543993,67,1.572543993,6,10,2.572543993,2.822543993,3.23921066
105,105,"Khongwatmai, Phachara",,N,152,-4.409,2,12,19,9,8,99,73.7955,0.631578947,1.125,0,0,0.734045455,-3,0.719045455,5.5,0,0.719045455,0.719045455,0.719045455
106,106,"Kieffer, Maximilian",,N,155,-7.83,2,6,17,2,15,99,73.585,0.352941176,0.133333333,0,0,0.741936027,281,2.146936027,5.5,0,2.146936027,2.146936027,2.146936027
107,107,"Kim, K.T.",99,Y,1442,-22.481,20,70,135,83,74,56.83333333,70.97595,0.518518519,1.121621622,-0.563833333,1.377,1.214800499,34,1.384800499,8.5,4,1.784800499,1.884800499,2.051467166
108,108,"Kirk, Chris",99,Y,4902,-3.073,69,282,452,260,197,53.86363636,70.99894203,0.623893805,1.319796954,0.051045455,0.131090909,1.290239824,747,5.025239824,10,4,5.425239824,5.525239824,5.691906491
109,109,"Kisner, Kevin",18,Y,4949,-9.418,70,263,458,274,215,47.5,70.56545714,0.574235808,1.274418605,0.30155,1.3667,1.423637653,0,1.423637653,13.5,0,1.423637653,1.423637653,1.423637653
110,110,"Kizzire, Patton",49,Y,5475,-15.984,77,280,493,275,241,51.59090909,70.89631169,0.567951318,1.141078838,-0.291,1.773454545,1.323349007,352,3.083349007,8.5,0,3.083349007,3.083349007,3.083349007
111,111,"Kjeldsen, Soren",33,Y,2295,-26.58,32,128,218,101,101,43.66666667,70.888125,0.587155963,1,-0.244222222,0.628,1.591702608,1064,6.911702608,11,0,6.911702608,6.911702608,6.911702608
112,112,"Knost, Colt",70,Y,5374,-4.251,76,291,467,278,201,45.85714286,70.65459211,0.623126338,1.383084577,-0.06352381,1.328428571,1.483010029,919,6.078010029,5.5,0,6.078010029,6.078010029,6.078010029
113,113,"Knox, Russell",22,Y,4598,-14.536,65,219,356,229,167,43.66666667,70.51483077,0.615168539,1.371257485,0.131333333,-0.372388889,1.588960966,978,6.478960966,12,0,6.478960966,6.478960966,6.478960966
114,114,"Kodaira, Satoshi",,N,656,5.608,9,24,49,30,34,83.66666667,73.512,0.489795918,0.882352941,0.038333333,-0.872333333,0.878051558,-5,0.853051558,6.5,0,0.853051558,0.853051558,0.853051558
115,115,"Koepka, Brooks",4,Y,3511,-17.412,50,174,297,206,151,36.57142857,69.87176,0.585858586,1.364238411,0.638928571,1.013071429,1.828080669,993,6.793080669,13.5,17,8.493080669,8.918080669,9.626414002
116,116,"Kokrak, Jason",49,Y,4757,-8.934,67,229,398,246,191,60.40909091,70.86665672,0.575376884,1.287958115,0.208909091,-0.797409091,1.161533762,263,2.476533762,7,0,2.476533762,2.476533762,2.476533762
