Player.Name,Value,FGSG_Total,,,,,,,,Generation[50] Solution:|5.0=ID|14.0=ID|2.0=ID|1.0=ID|11.0=ID|4.0=ID|3.0=ID|13.0=ID|12.0=ID|6.0=ID|----- PPM: 19.535636505000003-----Team Value: 98.0
"Day, Jason",15,3.060214285,517,1,",",15,",",3.060214285,,
"Spieth, Jordan",15,2.402733333,172,2,",",15,",",2.402733333,,Generation[50] Solution:|11.0=ID|6.0=ID|1.0=ID|5.0=ID|3.0=ID|2.0=ID|4.0=ID|12.0=ID|13.0=ID|14.0=ID|----- PPM: 19.535636505000003-----Team Value: 98.0
"Mickelson, Phil",13.5,2.10825,7,3,",",13.5,",",2.10825,,
"Donaldson, Jamie",10.5,2.075,7,4,",",10.5,",",2.075,,
"Stricker, Steve",5.5,2.03490909,7,5,",",5.5,",",2.03490909,,
"Aphibarnrat, Kiradech",11,1.885888889,7,6,",",11,",",1.885888889,,
"Johnson, Dustin",14.5,1.8399375,,7,",",14.5,",",1.8399375,,
"Kisner, Kevin",13.5,1.66825,,8,",",13.5,",",1.66825,,
"Koepka, Brooks",13.5,1.652,,9,",",13.5,",",1.652,,
"Kuchar, Matt",12.5,1.651,,10,",",12.5,",",1.651,,
"McGirt, William",6.5,1.594954545,262,11,",",6.5,",",1.594954545,,
"Molder, Bryce",5.5,1.49255,-5,12,",",5.5,",",1.49255,,
"Kizzire, Patton",8.5,1.482454545,7,13,",",8.5,",",1.482454545,,
"Summerhays, Daniel",7,1.398681818,472,14,",",7,",",1.398681818,,
"Jacobson, Freddie",7.5,1.316333333,,15,",",7.5,",",1.316333333,,
"Els, Ernie",5.5,1.289888889,1453,16,",",5.5,",",1.289888889,,
"Knost, Colt",5.5,1.264904761,,17,",",5.5,",",1.264904761,,
"McIlroy, Rory",15,1.254416667,,18,",",15,",",1.254416667,,
"Senden, John",7.5,1.228285715,,19,",",7.5,",",1.228285715,,
"English, Harris",8,1.226318182,,20,",",8,",",1.226318182,,
"Baddeley, Aaron",5,1.172190476,,21,",",5,",",1.172190476,,
"Berger, Daniel",9.5,1.149833334,,22,",",9.5,",",1.149833334,,
"Moore, Ryan",9.5,1.002142857,,23,",",9.5,",",1.002142857,,
"Willett, Danny",14,0.913142857,,24,",",14,",",0.913142857,,
"Henley, Russell",8,0.8756,,25,",",8,",",0.8756,,
"Lovemark, Jamie",6.5,0.860142857,,26,",",6.5,",",0.860142857,,
"Blixt, Jonas",6.5,0.850190476,,27,",",6.5,",",0.850190476,,
"Horschel, Billy",10.5,0.831642858,,28,",",10.5,",",0.831642858,,
"Holmes, J.B.",13,0.822714286,,29,",",13,",",0.822714286,,
"Kim, K.T.",8.5,0.813166667,,30,",",8.5,",",0.813166667,,
"Merritt, Troy",7,0.8069,,31,",",7,",",0.8069,,
"Snedeker, Brandt",14,0.6739,,32,",",14,",",0.6739,,
"Choi, K.J.",7.5,0.666666667,,33,",",7.5,",",0.666666667,,
"Vegas, Jhonattan",5,0.6143,,34,",",5,",",0.6143,,
"Olesen, Thorbjorn",9.5,0.599666667,,35,",",9.5,",",0.599666667,,
"Johnson, Zach",13.5,0.559470588,,36,",",13.5,",",0.559470588,,
"Leishman, Marc",12.5,0.550631579,,37,",",12.5,",",0.550631579,,
"Palmer, Ryan",9,0.550526316,,38,",",9,",",0.550526316,,
"Blair, Zac",6.5,0.54164,,39,",",6.5,",",0.54164,,
"Hoffman, Charley",10,0.5031,,40,",",10,",",0.5031,,
"Schwartzel, Charl",12,0.485,,41,",",12,",",0.485,,
"Kaufman, Smylie",6,0.4295,,42,",",6,",",0.4295,,
"Johnston, Andrew",5.5,0.429,,43,",",5.5,",",0.429,,
"Reed, Patrick",14.5,0.4224,,44,",",14.5,",",0.4224,,
"Grace, Branden",14.5,0.406583333,,45,",",14.5,",",0.406583333,,
"Sullivan, Andy",12.5,0.401125,,46,",",12.5,",",0.401125,,
"Watson, Bubba",15,0.394416667,,47,",",15,",",0.394416667,,
"Toms, David",5.5,0.392533333,,48,",",5.5,",",0.392533333,,
"Lowry, Shane",13,0.392,,49,",",13,",",0.392,,
"Kjeldsen, Soren",11,0.383777778,,50,",",11,",",0.383777778,,
"Gomez, Fabian",10,0.369619048,,51,",",10,",",0.369619048,,
"Curran, Jon",5.5,0.33996,,52,",",5.5,",",0.33996,,
"Malnati, Peter",6,0.339769231,,53,",",6,",",0.339769231,,
"Casey, Paul",12.5,0.3348,,54,",",12.5,",",0.3348,,
"Walker, Jimmy",13,0.332722222,,55,",",13,",",0.332722222,,
"Finau, Tony",7.5,0.328652174,,56,",",7.5,",",0.328652174,,
"Lingmerth, David",11.5,0.295105263,,57,",",11.5,",",0.295105263,,
"Woodland, Gary",9,0.294722222,,58,",",9,",",0.294722222,,
"Fraser, Marcus",9,0.290333333,,59,",",9,",",0.290333333,,
"An, Byeong Hun",12.5,0.274333333,,60,",",12.5,",",0.274333333,,
"Reifers, Kyle",5.5,0.240615385,,61,",",5.5,",",0.240615385,,
"Garcia, Sergio",13.5,0.234272727,,62,",",13.5,",",0.234272727,,
"Kaymer, Martin",11.5,0.2065,,63,",",11.5,",",0.2065,,
"Rose, Justin",14.5,0.194538461,,64,",",14.5,",",0.194538461,,
"Kirk, Chris",10,0.182136364,,65,",",10,",",0.182136364,,
"Bohn, Jason",8.5,0.115666666,,66,",",8.5,",",0.115666666,,
"Na, Kevin",13,0.108526316,,67,",",13,",",0.108526316,,
"Tringale, Cameron",8,0.1036,,68,",",8,",",0.1036,,
"Wood, Chris",11,0.102,,69,",",11,",",0.102,,
"Scott, Adam",14,0.091857142,,70,",",14,",",0.091857142,,
"Matsuyama, Hideki",14,0.01275,,71,",",14,",",0.01275,,
"Bourdy, Gregory",6.5,0,,72,",",6.5,",",0,,
"Colsaerts, Nicolas",5,0,,73,",",5,",",0,,
"Hatton, Tyrrell",7,0,,74,",",7,",",0,,
"Noren, Alexander",7.5,0,,75,",",7.5,",",0,,
"Ikeda, Yuta",7.5,0,,76,",",7.5,",",0,,
"Luiten, Joost",8.5,0,,77,",",8.5,",",0,,
"Morrison, James",7.5,0,,78,",",7.5,",",0,,
"Wang, Jeunghun",6,0,,79,",",6,",",0,,
"Stone, Brandon",7,0,,80,",",7,",",0,,
"Lee, Soomin",0,0,,81,",",0,",",0,,
"Karlberg, Rikard",6,0,,82,",",6,",",0,,
"Donald, Luke",7.5,-0.007117647,,83,",",7.5,",",-0.007117647,,
"Piercy, Scott",11,-0.039833333,,84,",",11,",",-0.039833333,,
"Lahiri, Anirban",10.5,-0.041526316,,85,",",10.5,",",-0.041526316,,
"Fitzpatrick, Matthew",10.5,-0.0499,,86,",",10.5,",",-0.0499,,
"Stenson, Henrik",14.5,-0.090454545,,87,",",14.5,",",-0.090454545,,
"Singh, Vijay",5,-0.096222222,,88,",",5,",",-0.096222222,,
"Steele, Brendan",8,-0.105631579,,89,",",8,",",-0.105631579,,
"Grillo, Emiliano",12,-0.138894737,,90,",",12,",",-0.138894737,,
"Knox, Russell",12,-0.241055556,,91,",",12,",",-0.241055556,,
"Furyk, Jim",14,-0.252444445,,92,",",14,",",-0.252444445,,
"Lee, Danny",12,-0.300956522,,93,",",12,",",-0.300956522,,
"Streelman, Kevin",7.5,-0.311714285,,94,",",7.5,",",-0.311714285,,
"Haas, Bill",11,-0.371111111,,95,",",11,",",-0.371111111,,
"Chalmers, Greg",5,-0.392375,,96,",",5,",",-0.392375,,
"Wiesberger, Bernd",11.5,-0.411222223,,97,",",11.5,",",-0.411222223,,
"Varner III, Harold",5,-0.4555,,98,",",5,",",-0.4555,,
"Thomas, Justin",11.5,-0.4857,,99,",",11.5,",",-0.4857,,
"Herman, Jim",6,-0.56456,,100,",",6,",",-0.56456,,
"Simpson, Webb",8.5,-0.568066666,,101,",",8.5,",",-0.568066666,,
"Oosthuizen, Louis",13,-0.585727272,,102,",",13,",",-0.585727272,,
"Kokrak, Jason",7,-0.5885,,103,",",7,",",-0.5885,,
"McDowell, Graeme",8.5,-0.589533333,,104,",",8.5,",",-0.589533333,,
"Dufner, Jason",8.5,-0.656428571,,105,",",8.5,",",-0.656428571,,
"Castro, Roberto",5,-0.70375,,106,",",5,",",-0.70375,,
"Tanihara, Hideto",7,-0.714666667,,107,",",7,",",-0.714666667,,
"Chappell, Kevin",7,-0.798952381,,108,",",7,",",-0.798952381,,
"Streb, Robert",10.5,-0.801545455,,109,",",10.5,",",-0.801545455,,
"Coetzee, George",8,-0.8395,,110,",",8,",",-0.8395,,
"Molinari, Francesco",8,-0.965333333,,111,",",8,",",-0.965333333,,
"Hahn, James",7,-1.016904762,,112,",",7,",",-1.016904762,,
"Westwood, Lee",10,-1.1636,,113,",",10,",",-1.1636,,
"Jaidee, Thongchai",12,-1.194,,114,",",12,",",-1.194,,
"Jones, Matt",10,-1.258318182,,115,",",10,",",-1.258318182,,
"Bradley, Keegan",7.5,-1.347619048,,116,",",7.5,",",-1.347619048,,
"Clarke, Darren",7,-1.416333333,,117,",",7,",",-1.416333333,,
"Fisher, Ross",7.5,-1.531666667,,118,",",7.5,",",-1.531666667,,
"Hend, Scott",7,-1.53925,,119,",",7,",",-1.53925,,
"Pieters, Thomas",9,-1.755666667,,120,",",9,",",-1.755666667,,
"Harrington, Padraig",6.5,-1.771857143,,121,",",6.5,",",-1.771857143,,
"Dubuisson, Victor",11.5,-2.039,,122,",",11.5,",",-2.039,,
"Broberg, Kristoffer",8.5,-3.6,,123,",",8.5,",",-3.6,,
