"","MastID","X.1","Tour","Tournament.Year","Tournament.Number","Permanent.Tournament.Number","Team.ID","Team.Number","Player.Number","Player.Name","Player.Age..years..months.days.","Event.Name","Official.Event.Y.N.","FedExCup.Points","Money","Finish.Position.numeric.","Finish.Position.text.","Round.1.Score","Round.1.Pos","Round.2.Score","Round.2.Pos","Round.3.Score","Round.3.Pos","Round.4.Score","Round.4.Pos","Round.5.Score","Round.5.Pos","Round.6.Score","Round.6.Pos","Lowest.Round","Total.Strokes","Total.Rounds.","Stroke.Average..Rank.","Scoring.Avg.Total.Adjustment.","Scoring.Avg.Total.Adjustment...Rank.","Eagles","Eagles..Rank.","Birdies","Birdies..Rank.","Pars","Bogeys","Bogeys..Rank.","Doubles","Others","Total.Holes.Over.Par","Bogey.Avoidance.Rank","Birdie.or.Better.Conv.....Birdies.","Birdie.or.Better.Conv.....Greens.Hit.","Longest.Drive","Longest.Drive..Rank.","Driving.Distance.Total.Distance.","Driving.Distance.Total.Drives.","Driving.Distance..Rank.","Driving.Dist....All.Drives.Tot..Dist..","Driving.Dist....All.Drives.Rank.","Drives.Over.300.Yards....of.Drives.","Driving.Acc....Fairways.Hit.","Driving.Acc....Possible.Fairways.","Driving.Accuracy.Rank","Total.Driving..Rank.","Left.Rough.Tendency.Total.Left.Rough.","Right.Rough.Tendency.Total.Right.Rough.","App..50.75.yds.ft.","App..50.75.yds.attempts.","App..75.100.yds.ft.","App..75.100.yds.attempts.","App..100.125.yds.ft.","App..100.125.yds.attempts.","App..50.125.Yards.ft.","App...50.125.Yards.attempts.","Approaches..125.150.Yards.ft.","Approaches...125.150.Yards.attempts.","Approaches...150.175.Yards.ft.","Approaches...150.175.Yards.attempts.","Approaches...175.200.Yards.ft.","Approaches...175.200.Yards.attempts.","Approaches....200.Yards.ft.","Approaches....200.Yards.attempts.","App..50.75.yds.ft....Rough","App..50.75.yds.attempts....Rough","App..75.100.yds.ft....Rough","App..75.100.yds.attempts....Rough","App..100.125.yds.ft....Rough","App..100.125.yds.attempts....Rough","Approaches.50.125.Yards.ft....Rough","Approaches.50.125.Yards.attempts....Rough","Approaches.125.150.Yards.ft....Rough","Approaches.125.150.Yards.attempts....Rough","Approaches.150.175.Yards.ft....Rough","Approaches.150.175.Yards.attempts....Rough","Approaches.175.200.Yards.ft....Rough","Approaches.175.200.Yards.attempts....Rough","Approaches..200.Yards.ft....Rough","Approaches....200.Yards.attempts....Rough","Total.Holes.Played","Total.Greens.in.Regulation","GIR.Rank","Total.Distance.ft..Prox.to.Hole","X..of.Attempts.Prox.to.Hole","Proximity.to.Hole..Rank.","Fairway.Prox.attempts.","Fairway.Prox.distance.in.ft.","Fairway.Prox..Rank.","Rough.Prox.attempts.","Rough.Prox.distance.in.ft.","Rough.Prox..Rank.","Left.Rough.Prox.attempts.","Left.Rough.Prox.distance.in.ft.","Right.Rough.Prox.attempts.","Right.Rough.Prox.distance.in.ft.","Going.for.Green.attempts.","Going.for.Green.non.attempts.","Going.for.the.Green.successes.","Scrambling.Par.or.Better","Scrambling.Missed.GIR","Scrambling..Rank.","Scrambling.Proximity..Total.Distance.","Scrambling.Proximity....of.shots.","Scrambling.Proximity..rank.","Scrambling.from.the.Rough.successes.","Scrambling.from.the.Rough.attempts.","Scrambling.from.the.Fringe.successes.","Scrambling.from.the.Fringe.attempts.","Scrambling....30.Yards.successes.","Scrambling....30.Yards.attempts.","Scrambling.20.30.Yards.successes.","Scrambling...20.30.Yards.attempts.","Scrambling.10.20.Yards.successes.","Scrambling.10.20.Yards.attempts.","Scrambling...10.Yards.successes.","Scrambling....10.Yards.attempts.","Sand.Save.....Saves.","Sand.Save.....Bunkers.","Sand.Save..Rank.","Prox.to.Hole.from.Sand.Total.Distance.","Prox.to.Hole.from.Sand...of.Shots.","Total.Hole.Outs","Longest.Hole.Out.yards.","Overall.Putting.Avg...of.Putts.","Putting.Avg.GIR.Putts.","One.Putt.....of.One.Putts.","X3.Putt.Avoid.Total.3.Putts.","Approach.Putt.Performance.attempts.","Approach.Putt.Performance.ft..","Avg.Distance.of.Putts.Made.Total.Distance.of.Putts.","Total.Rounds.Played","Putting.3..attempts.","Putting.3..putts.made.","Putting...4..attempts.","Putting.4..putts.made.","Putting.5..attempts.","Putting.5..putts.made.","Putting.6..attempts.","Putting.6..putts.made.","Putting.7..attempts.","Putting.7..putts.made.","Putting.8..attempts.","Putting.8..putts.made.","Putting.9..attempts.","Putting.9..putts.made.","Putting.10..attempts.","Putting.10..putts.made.","Putting.Inside.5...putts.made.","Putting.Inside.5...attempts.","Putting.Inside.5.Feet..Rank.","Putting.5....10...putts.made.","Putting.5....10...attempts.","Putting.5....10...Rank.","Putting.4..8..attempts.","Putting.4..8..putts.made.","Putting.4....8...Rank.","Putting.Inside.10..attempts.","Putting.Inside.10..putts.made.","Putting.Inside.10..rank.","Putting.10..15..attempts.","Putting...10..15..putts.made.","Putting.10..15..rank.","Putting.15.20..attempts.","Putting.15..20..putts.made.","Putting.15..20..rank.","Putting.20..25..attempts.","Putting.20..25..putts.made.","Putting.20..25..rank.","Putting..25..attempts.","Putting..25..putts.made.","Putting..25..rank.","Putting...10...putts.made.","Putting...10...attempts.","Putting...10...rank.","Total.Putts.Gained","Total.Rounds.Played.Putts.Gained.","Putts.Gained.Rank","TTL.SG.T2G","SG..T2G.Rank","TTL.SG.Total","SG..Total.Rank","OTT.SG.Avg.","OTT.SG.Rank","APP.SG.Avg.","APP.SG.Rank","ARG.SG.Avg.","ARG.SG.Rank","X","Birdie_Or_Better","Scrambling_Success","BirdieBogey_Rat","catFinalPositions"
"2602",1,2602,"R",2016,240,14,NA,0,33948,"An, Byeong Hun","24 06 24","Masters Tournament","Y ",0,"",999," CUT",77,71,74,58,0,0,0,0,0,0,0,0,74,151,2,999,-5.112,999,0,999,5,999,20,10,999,1,NA,11,999,5,17,288,134,1128,4,999,0,NA,NA,14,28,999,999,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,17,999,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,10,19,999,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,4,5,999,NA,0,0,NA,59,33,16,3,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,5,0.526315789473684,0.454545454545455,"MC"
"2603",2,2603,"R",2016,240,14,NA,0,30978,"Aphibarnrat, Kiradech","26 08 18","Masters Tournament","Y ",0,"175,000.00",15," T15",72,21,72,8,77,23,70,15,0,0,0,0,70,291,4,15,-9.531,15,1,2,12,22,43,15,22,1,NA,16,17,12,44,322,21,2292,8,13,0,NA,NA,39,56,24,8,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,44,25,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,17,28,10,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,3,8,36,NA,0,0,NA,122,85,26,6,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,13,0.607142857142857,0.8125,"Top25"
"2604",3,2604,"R",2016,240,14,NA,0,49575,"Bard, Derek","20 09 27","Masters Tournament","Y ",0,"",999," CUT",76,59,77,69,0,0,0,0,0,0,0,0,76,153,2,999,-5.112,999,0,999,4,999,20,11,999,1,NA,12,999,4,17,292,96,1099,4,999,0,NA,NA,14,28,999,999,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,17,999,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,8,19,999,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,2,5,999,NA,0,0,NA,57,31,16,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,4,0.421052631578947,0.333333333333333,"MC"
"2605",4,2605,"R",2016,240,14,NA,0,40026,"Berger, Daniel","23 00 03","Masters Tournament","Y ",72.6,"230,000.00",10," T10",73,34,71,8,74,11,71,10,0,0,0,0,71,289,4,10,-9.531,10,0,22,15,11,41,16,28,NA,NA,16,17,14,49,303,46,2186,8,45,0,NA,NA,42,56,5,17,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,49,5,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,11,23,42,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,3,6,16,NA,0,0,NA,121,89,25,4,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,15,0.478260869565217,0.9375,"Top25"
"2606",5,2606,"R",2016,240,14,NA,0,25274,"Bowditch, Steven","32 10 02","Masters Tournament","Y ",0,"",999," CUT",79,77,82,87,0,0,0,0,0,0,0,0,79,161,2,999,-5.112,999,0,999,2,999,19,12,999,2,1,15,999,2,17,279,250,1059,4,999,0,NA,NA,14,28,999,999,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,17,999,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,4,19,999,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,5,999,NA,0,0,NA,66,32,7,1,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,2,0.210526315789474,0.133333333333333,"MC"
"2607",6,2607,"R",2016,240,14,NA,0,33141,"Bradley, Keegan","29 10 03","Masters Tournament","Y ",18.5,"24,900.00",52," T52",74,43,73,33,77,38,77,52,0,0,0,0,73,301,4,52,-9.531,52,0,22,11,31,41,16,28,4,NA,20,44,10,42,331,11,2274,8,17,0,NA,NA,38,56,26,13,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,42,37,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,12,30,55,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,2,7,48,NA,0,0,NA,127,79,19,4,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,11,0.4,0.55,"26th-CUTLINE"
"2608",7,2608,"R",2016,240,14,NA,0,20848,"Cabrera, Angel","46 06 29","Masters Tournament","Y ",45,"89,000.00",24," T24",73,34,73,23,73,13,75,24,0,0,0,0,73,294,4,24,-9.531,24,0,22,11,31,49,9,2,2,1,12,3,10,43,299,61,2226,8,34,0,NA,NA,37,56,34,46,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,43,30,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,19,29,3,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,2,5,32,NA,0,0,NA,117,80,27,2,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,11,0.655172413793103,0.916666666666667,"Top25"
"2609",8,2609,"R",2016,240,14,NA,0,26499,"Cabrera Bello, Rafa","31 10 16","Masters Tournament","Y ",0,"145,000.00",17," T17",74,43,73,33,75,32,70,17,0,0,0,0,70,292,4,17,-9.531,17,1,2,12,22,44,13,9,1,1,15,10,11,45,293,90,2257,8,25,0,NA,NA,39,56,24,16,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,45,21,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,17,27,7,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,3,7,28,NA,0,0,NA,122,89,25,5,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,13,0.62962962962963,0.866666666666667,"Top25"
"2610",9,2610,"R",2016,240,14,NA,0,25364,"Casey, Paul","38 08 20","Masters Tournament","Y ",126.667,"413,333.00",4,"  T4",69,4,77,23,74,16,67,4,0,0,0,0,67,287,4,4,-9.531,4,0,22,16,5,41,15,22,NA,NA,15,10,15,44,308,34,2265,8,21,0,NA,NA,37,56,34,25,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,44,25,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,17,28,10,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,8,11,5,NA,0,0,NA,117,80,29,4,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,16,0.607142857142857,1.06666666666667,"Top25"
"2611",10,2611,"R",2016,240,14,NA,0,49576,"Chaplet, Paul","16 11 23","Masters Tournament","Y ",0,"",999," CUT",83,89,82,89,0,0,0,0,0,0,0,0,82,165,2,999,-5.112,999,0,999,2,999,16,13,999,5,NA,18,999,2,17,286,148,1097,4,999,0,NA,NA,17,28,999,999,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,17,999,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,4,19,999,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,5,999,NA,0,0,NA,64,35,11,3,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,2,0.210526315789474,0.111111111111111,"MC"
"2612",11,2612,"R",2016,240,14,NA,0,19825,"Clarke, Darren","47 07 27","Masters Tournament","Y ",0,"",999," CUT",76,59,84,86,0,0,0,0,0,0,0,0,76,160,2,999,-5.112,999,0,999,4,999,16,12,999,4,NA,16,999,4,19,279,250,1091,4,999,0,NA,NA,19,28,999,999,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,19,999,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,5,17,999,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,3,5,999,NA,0,0,NA,66,38,11,5,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,4,0.294117647058824,0.25,"MC"
"2613",12,2613,"R",2016,240,14,NA,0,28089,"Day, Jason","28 04 29","Masters Tournament","Y ",72.6,"230,000.00",10," T10",72,21,73,15,71,5,73,10,0,0,0,0,71,289,4,10,-9.531,10,1,2,13,16,44,13,9,NA,1,14,6,14,46,346,3,2298,8,10,0,NA,NA,31,56,56,44,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,46,11,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,14,26,25,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,3,40,NA,0,0,NA,120,84,27,3,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,14,0.538461538461538,1,"Top25"
"2614",13,2614,"R",2016,240,14,NA,0,47959,"DeChambeau, Bryson","22 06 25","Masters Tournament","Y ",0,"",21," T21",72,21,72,8,77,23,72,21,0,0,0,0,72,293,4,21,-9.531,21,0,22,13,16,45,11,5,2,1,14,6,12,43,334,10,2324,8,6,0,NA,NA,34,56,45,21,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,43,30,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,18,29,8,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,5,9,15,NA,0,0,NA,116,78,28,4,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,13,0.620689655172414,0.928571428571429,"Top25"
"2615",14,2615,"R",2016,240,14,NA,0,25369,"Donaldson, Jamie","40 05 22","Masters Tournament","Y ",49,"116,000.00",21," T21",74,43,72,23,75,23,72,21,0,0,0,0,72,293,4,21,-9.531,21,1,2,12,22,43,13,9,3,NA,16,17,13,42,313,28,2222,8,38,0,NA,NA,33,56,49,54,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,42,37,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,18,30,12,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,5,8,8,NA,0,0,NA,116,76,32,5,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,13,0.6,0.8125,"Top25"
"2616",15,2616,"R",2016,240,14,NA,0,28339,"Dubuisson, Victor","25 11 19","Masters Tournament","Y ",0,"37,000.00",42," T42",73,34,76,47,76,43,74,42,0,0,0,0,73,299,4,42,-9.531,42,0,22,12,22,40,17,41,3,NA,20,44,12,42,300,59,2249,8,26,0,NA,NA,38,56,26,23,0,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,42,37,"",0,NA,0,"",NA,0,"",NA,0,NA,0,"",0,0,0,15,30,34,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,2,6,40,NA,0,0,NA,121,81,28,5,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,12,0.5,0.6,"26th-CUTLINE"
